"filename", "language", "PostCSS", "Java", "MS SQL", "comment", "blank", "total"
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\styles\views\login-view-dark.css", "PostCSS", -60, 0, 0, -7, -8, -75
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\styles\views\login-view-neo.css", "PostCSS", -55, 0, 0, -6, -8, -69
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\styles\views\login-view-split.css", "PostCSS", -66, 0, 0, -7, -11, -84
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\styles\views\login-view.css", "PostCSS", -23, 0, 0, -6, -3, -32
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\guest.css", "PostCSS", -618, 0, 0, -36, -124, -778
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\styles.css", "PostCSS", -235, 0, 0, -8, -34, -277
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\booking-management.css", "PostCSS", 7, 0, 0, 3, 3, 13
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\card-factory.css", "PostCSS", 85, 0, 0, 8, 17, 110
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\dashboard.css", "PostCSS", 17, 0, 0, 3, 5, 25
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\guest-portal.css", "PostCSS", 302, 0, 0, 15, 51, 368
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\invoice.css", "PostCSS", 13, 0, 0, 3, 5, 21
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\login.css", "PostCSS", 111, 0, 0, 7, 19, 137
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\my-bookings.css", "PostCSS", 123, 0, 0, 7, 26, 156
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\my-reviews.css", "PostCSS", 96, 0, 0, 7, 21, 124
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\registration.css", "PostCSS", 64, 0, 0, 8, 12, 84
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\reports.css", "PostCSS", 87, 0, 0, 9, 23, 119
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\room-management.css", "PostCSS", 27, 0, 0, 9, 8, 44
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\user-management.css", "PostCSS", 64, 0, 0, 16, 19, 99
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Amenities.java", "Java", 0, 8, 0, 3, 2, 13
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Booking.java", "Java", 0, -12, 0, -20, -2, -34
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\BookingExtra.java", "Java", 0, 8, 0, 0, 4, 12
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Invoice.java", "Java", 0, 1, 0, 0, 0, 1
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Room.java", "Java", 0, 12, 0, 7, 5, 24
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\RoomCategory.java", "Java", 0, 19, 0, 0, 3, 22
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\RoomStatus.java", "Java", 0, 20, 0, 3, 6, 29
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\User.java", "Java", 0, -2, 0, 0, 0, -2
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\BookingRepository.java", "Java", 0, -5, 0, 0, 2, -3
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\InvoiceRepository.java", "Java", 0, 6, 0, 0, 1, 7
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\RoomCategoryRepository.java", "Java", 0, 1, 0, 0, 1, 2
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\RoomRepository.java", "Java", 0, 0, 0, -1, 0, -1
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\BookingFormService.java", "Java", 0, 34, 0, 2, 14, 50
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\BookingService.java", "Java", 0, 19, 0, 2, 15, 36
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\ReportService.java", "Java", 0, 92, 0, 20, 17, 129
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\RoomCategoryService.java", "Java", 0, 125, 0, 10, 22, 157
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\RoomService.java", "Java", 0, 74, 0, 5, 18, 97
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\service\UserService.java", "Java", 0, 31, 0, 5, 9, 45
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\AddUserForm.java", "Java", 0, -150, 0, -19, -36, -205
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\BookingManagementView.java", "Java", 0, 13, 0, -16, 3, 0
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\DashboardView.java", "Java", 0, -15, 0, 0, 2, -13
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\EmailTestView.java", "Java", 0, 1, 0, 0, 0, 1
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\GuestPortalView.java", "Java", 0, 59, 0, 13, 12, 84
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\ImageUploadView.java", "Java", 0, 221, 0, 16, 53, 290
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\InvoiceView.java", "Java", 0, 2, 0, 0, 0, 2
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\LoginView.java", "Java", 0, -82, 0, -14, -18, -114
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\MainLayout.java", "Java", 0, -28, 0, -1, -5, -34
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\MyBookingsView.java", "Java", 0, -98, 0, 7, -8, -99
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\MyReviewsView.java", "Java", 0, -19, 0, -4, -6, -29
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\RegistrationView.java", "Java", 0, -386, 0, -20, -78, -484
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\ReportsView.java", "Java", 0, -120, 0, 3, -34, -151
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\RoomManagementView.java", "Java", 0, -202, 0, -36, -49, -287
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\SettingsView.java", "Java", 0, -323, 0, -8, -110, -441
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\UserManagementView.java", "Java", 0, -13, 0, 1, -9, -21
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\AddUserForm.java", "Java", 0, 149, 0, 18, 35, 202
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\BookingDetailsDialog.java", "Java", 0, 134, 0, 6, 30, 170
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\CardFactory.java", "Java", 0, 130, 0, 65, 45, 240
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\LoginForm.java", "Java", 0, 117, 0, 9, 30, 156
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\RegistrationForm.java", "Java", 0, 353, 0, 12, 76, 441
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\RoomCard.java", "Java", 0, 103, 0, 72, 18, 193
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\RoomCategoryForm.java", "Java", 0, 94, 0, 5, 25, 124
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\RoomForm.java", "Java", 0, 104, 0, 8, 25, 137
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\components\RoomGrid.java", "Java", 0, -112, 0, 6, -21, -127
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\view\createNewBookingForm.java", "Java", 0, 51, 0, 9, 11, 71
"c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\resources\data.sql", "MS SQL", 0, 0, 13, 2, 5, 20
"Total", "-", -61, 414, 13, 195, 134, 695